Klatrealven

Av Hugo Wallenburg

Den verdenskjent klatrealven Malvus Halvsnø slo som kjent nylig verdensrekorden i 100m klatring på Sydpolen. Sydpol-alvene var absolutt fascinerte av hans unike klatrestil. I intervjuet etter bragden forklarte han seg:

    Malvus: Jo du ser altså at liksom det er bare atte å liksom ta det ene grepet etter det andre og så aldri se seg tilbake, alltid klatre oppover.

    Ping Vin, Sydpolen Tidene: Men hva om du klatrer feil og så må snu og ta en annen vei?

    Malvus: Nei, det gjør jeg ikke. Hvert grep er nøye planlagt, så jeg klatrer aldri feil og aldri nedover. Er det sånn dere gjør på Sydpolen?

    Ping Vin, Sydpolen Tidene: Nei, vi klatrer ikke på Sydpolen. Vi er halvt pingvin. Hva er så hemmeligheten din for å alltid klatre oppover?

    Malvus: Jeg har en super alveklatreformel som jeg alltid følger. Den dreier seg om at jeg alltid tar et høyre grep og så et venstre grep og så et høyre grep igjen og så et venstre grep igjen... med unntak av det første da såklart, da velger jeg det som gir med den korteste ruten. Det er formelen bak min enorme internasjonale suksess. Hvorfor ingen andre har tenkt på det før meg får vi nok aldri vite.

Malvus kan strekke seg slik med hver arm:

 Venstre         | Høyre
        xxx      |      xxx
      xxxxxxx    |    xxxxxxx
     xxxxxxxxx   |   xxxxxxxxx
    xxxxxxxxxxx  |  xxxxxxxxxxx
   xxxxxxxxxxxx  |  xxxxxxxxxxxx
  xxxxxxxxxxxxx  |  xxxxxxxxxxxxx
  xxxxxxxxxxxxx  |  xxxxxxxxxxxxx
 xxxxxxxxxxxxx   |   xxxxxxxxxxxxx
 xxxxxxxxxxxx    |    xxxxxxxxxxxx
          o      |      o

Diagrammet over beskriver hvordan Malvus o kan strekke seg x med venstre eller høyre arm i klatrepunktene gitt ved denne filen med grep y, x. Han startet på 0, 250 og sluttet på 999, 749 i sin verdensrekord. Han tok den korteste ruten (euklidsk distanse). Hvor lang var ruten han tok? Hver enhet i koordinatsystemet tilsvarer 10 cm. Oppgi svar i cm rundet ned til nærmeste hele.
